*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
      03       "1 to 2 years"
      04       "3 to 4 years"
      05       "5 to 9 years"
      06       "10 to 14 years"
      07       "15 years or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / HRAID2WK
      0        "None"
      1        "Less than 1 hour a day"
      2        "1 to 3 hours a day"
      3        "4 to 7 hours a day"
      4        "8 or more hours per day"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDHLP
      1        "Helped not at all"
      2        "Helped slightly"
      3        "Helped moderately"
      4        "Helped quite a lot"
      5        "Helped very much"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDREC
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDLGP
      01       "Less than 6 weeks"
      02       "6 weeks to 11 months"
      03       "1 to 2 years"
      04       "3 to 4 years"
      05       "5 to 9 years"
      06       "10 to 14 years"
      07       "15 years or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / HRAIDOF2
      0        "None"
      1        "Less than 1 hour a day"
      2        "1 to 3 hours a day"
      3        "4 to 7 hours a day"
      4        "8 or more hours per day"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN01
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN02
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN03
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN04
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN05
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN06
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN07
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN08
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN09
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN10
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAIDN11
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRAUDTRN
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT01
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT02
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT03
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT04
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT05
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT06
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT07
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT08
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT09
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT10
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRALDT11
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRBDIZZ
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTIN
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTINOFT
      1        "Almost always"
      2        "At least once a day"
      3        "At least once a week"
      4        "At least once a month"
      5        "Less frequently than once a month"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTINLNG
      01       "Less than 3 months"
      02       "3 to 11 months"
      03       "1 to 2 years"
      04       "3 to 4 years"
      05       "5 to 9 years"
      06       "10 to 14 years"
      07       "15 years or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / HRTINMUS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTINSLP
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTINPRO
      1        "No problem"
      2        "A small problem"
      3        "A moderate problem"
      4        "A big problem"
      5        "A very big problem"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTINDIS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTINDOC
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTINRM
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY01
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY02
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY03
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY04
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY05
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY06
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY07
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY08
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY09
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY10
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY11
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HREMTY12
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTNRMHP
      1        "Helped not at all"
      2        "Helped slightly"
      3        "Helped moderately"
      4        "Helped quite a lot"
      5        "Helped very much"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRHCUSIS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRHCPROB
      1        "No problem"
      2        "A small problem"
      3        "A moderate problem"
      4        "A big problem"
      5        "A very big problem"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRFIRE
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRFIRTYP
      1        "Work"
      2        "Leisure"
      3        "Both work and leisure"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRFRTIM
      1        "During the last 12 months"
      2        "Before the last 12 months"
      3        "Both during and before the last 12 months"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HR12MR
      1        "1 to less than 100 rounds"
      2        "100 to less than 1000 rounds"
      3        "1000 to less than 10,000 rounds"
      4        "10,000 rounds or more"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRFRPROT
      1        "Always"
      2        "Usually"
      3        "About half the time"
      4        "Seldom"
      5        "Never"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTOTR
      1        "1 to less than 100 rounds"
      2        "100 to less than 1000 rounds"
      3        "1000 to less than 10,000 rounds"
      4        "10,000 to less than 50,000 rounds"
      5        "50,000 rounds or more"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRFRPRT2
      1        "Always"
      2        "Usually"
      3        "About half the time"
      4        "Seldom"
      5        "Never"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRWKVLNS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRWKLNS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRWKVLNT
      01       "Less than 3 months"
      02       "3 to 11 months"
      03       "1 to 2 years"
      04       "3 to 4 years"
      05       "5 to 9 years"
      06       "10 to 14 years"
      07       "15 years or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / HRWKVLEX
      1        "During the last 12 months"
      2        "Before the last 12 months"
      3        "Both during and before the last 12 months"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRWKVLP1
      1        "Always"
      2        "Usually"
      3        "About half the time"
      4        "Seldom"
      5        "Never"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRWKVLP2
      1        "Always"
      2        "Usually"
      3        "About half the time"
      4        "Seldom"
      5        "Never"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRWRLNS
      01       "Less than 3 months"
      02       "3 to 11 months"
      03       "1 to 2 years"
      04       "3 to 4 years"
      05       "5 to 9 years"
      06       "10 to 14 years"
      07       "15 years or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / HRWKLEX
      1        "During the last 12 months"
      2        "Before the last 12 months"
      3        "Both during and before the last 12 months"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRWKLP1
      1        "Always"
      2        "Usually"
      3        "About half the time"
      4        "Seldom"
      5        "Never"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRWKLP2
      1        "Always"
      2        "Usually"
      3        "About half the time"
      4        "Seldom"
      5        "Never"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLSVLNS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP01
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP02
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP03
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP04
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP05
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP06
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP07
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP08
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP09
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRVLTP10
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLNOS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP01
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP02
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP03
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP04
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP05
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP06
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP07
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP08
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP09
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLTP10
      1        "Mentioned"
      2        "Not Mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRNOSEXP
      1        "During the last 12 months"
      2        "Before the last 12 months"
      3        "Both during and before the last 12 months"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLSP1
      1        "Always"
      2        "Usually"
      3        "About half the time"
      4        "Seldom"
      5        "Never"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRLSP2
      1        "Always"
      2        "Usually"
      3        "About half the time"
      4        "Seldom"
      5        "Never"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRINTNET
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRINTHL
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRINTHA
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRINTTN
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRINTDZ
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRINTHP
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRINTHPR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AVISION
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ABLIND
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / LUPPRT
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / WKDAYR
      000      "None"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / BEDDAYR
      000      "None"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / AHSTATYR
      1        "Better"
      2        "Worse"
      3        "About the same"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SPECEQ
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLWALK
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLCLIMB
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLSTAND
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLSIT
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLSTOOP
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLREACH
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLGRASP
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLCARRY
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLPUSH
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLSHOP
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLSOCL
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLRELAX
      0        "Not at all difficult"
      1        "Only a little difficult"
      2        "Somewhat difficult"
      3        "Very difficult"
      4        "Can't do at all"
      6        "Do not do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLA1AR
      1        "Limited in any way"
      2        "Not limited in any way"
      3        "Unknown if limited"
 / AFLHCA1
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA2
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA3
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA4
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA5
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA6
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA7
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA8
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA9
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA10
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA11
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA12
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA13
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALHCA14A
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA15
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA16
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA17
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA18
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC19_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC20_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC21_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC22_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC23_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC24_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC25_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC26_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC27_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC28_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC29_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC30_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC31_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC32_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC33_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHC34_
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA90
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AFLHCA91
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALTIME1
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT1
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA1
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB1
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC1
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME2
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT2
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA2
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB2
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC2
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME3
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT3
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA3
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB3
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC3
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME4
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT4
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA4
      00       "Less than 1 year"
      85       "85+ years"
